"0","library(lubridate)"
"0","# Convert datetime column datetime format"
"0","w_sample$datetime <- dmy_hm(gsub(""^X"", """", w_sample$datetime))"
"2","Warning:  305 failed to parse."
"0","colSums(is.na(w_sample))"
"1","     lat "
"1","    long "
"1","     TSK "
"1","    PSFC "
"1","     U10 "
"1","     V10 "
"1","      Q2 "
"1","   RAINC "
"1","  RAINNC "
"1","    SNOW "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
"1","    TSLB "
"1","   SMOIS "
"1","datetime "
"1","
"
"1","       0 "
"1","       0 "
"1","     305 "
"1","
"
