"0","str(w_sample)"
"1","'data.frame':	"
"1",""
"1","75640"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""49.011"" ""49.011"" ""49.011"" ""49.011"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","long    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.255"" ""0.255"" ""0.255"" ""0.255"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TSK     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","271 272 278 289 294"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PSFC    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","99369 99395 99421 99469 99518"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U10     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.3 2.4 3.3 2.9 2.5 1.6 0.8 0.4 0.3 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V10     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.5 1.6 1.6 1 1 2.4 3.2 3 3.2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00365 0.00374 0.00468 0.0049 0.00508 0.00558 0.00602 0.00448 0.00398 0.00454"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAINC   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAINNC  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SNOW    "
"1",""
"1",":"
"1"," num  "
"1",""
"1",""
"1","
"
"1","TSLB    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","280 280 279 279 279"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SMOIS   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.335 0.332 0.331 0.329 0.324"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2018-05-01 00:00:00"" ""2018-05-01 03:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
